-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,1.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,1.000000000000000000e+00
-3.800000000000000044e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,1.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,1.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,1.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,1.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,1.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,1.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,1.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,1.000000000000000000e+00
-3.800000000000000044e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,1.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.800000000000000044e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,2.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.800000000000000044e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.800000000000000044e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.800000000000000044e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.800000000000000044e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.800000000000000044e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,0.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.800000000000000044e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.800000000000000044e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.800000000000000044e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
-3.400000000000000244e-01,1.900000000000000022e-01,-7.800000000000000266e-01,1.000000000000000000e+00,3.000000000000000000e+00
